X591-1,30693,
X576-1,30694,
X576-2,30695,
X568-1,30696,
X568-2,30697,
X575-1,30698,
X575-2,30699,
X562-1,30700,
X562-4,30701,
X562-9,30702,
X562-7,30703,
X924M-14,31016,
X924F-14,31017,
X924F-26,31018,
X926F-26,31019,
X926F-14,31020,
X926M-14,31021,
X926M-26,31022,
X936M-11,31023,
X936F-23,31024,
X936F-15,31025,
X936F-18,31026,
X936M-15,31027,
X936F-4,31028,
X936M-1,31029,
X936F-14,31030,
X936F-26,31031,
X936M-14,31032,
X936F-11,31033,
X936M-18,31034,
X936M-4,31035,
X936M-23,31036,
X936M-26,31037,
X936F-1,31038,
X949M-12,31039,
X949F-6,31040,
X949F-12,31041,
X949M-6,31042,
X935F-32,31043,
X935F-16,31044,
X935M-32,31045,
X935M-16,31046,
X908F-5,31047,
X908M-5,31048,
X908M-6,31049,
X908F-6,31050,
X922M-1,31051,
X922M-12,31052,
X922F-1,31053,
X922F-12,31054,
X923F-1,31055,
X923M-1,31056,
X923F-12,31057,
X923M-12,31058,
X923F-1,31059,
X923M-1,31060,
X923F-12,31061,
X923M-12,31062,
X922F-1,31063,
X922M-1,31064,
X922F-12,31065,
X922M-12,31066,
X981M-10,31067,
X981F-10,31068,
X927M-1,31069,
X927F-1,31070,
X981M-18,31071,
X981F-18,31072,
X927M-12,31073,
X927F-12,31074,
X981M-1,31075,
X981F-1,31076,
X981M-11,31077,
X981F-11,31078,
X924M-26,31079,
X901F-2,31080,
X901M-2,31081,
X901F-3,31082,
X901M-3,31083,
X925M-12,31084,
X925F-12,31085,
X925M-1,31086,
X925F-1,31087,
INL02-A,40000,
INL01-A,40001,
CAU06-A,40002,
CAU04-A,40003,
CAU05-A,40004,
CAU07-A,40005,
CAU08-A,40006,
CAU08-B,40007,
CAU07-B,40008,
CAU01-B,40009,
CAU01-A,40010,
CAU04-B,40011,
CAU03-B,40012,
CAU02-A,40013,
CAU02-B,40014,
+ETH03-A,40015,
+ETH03-B,40016,
+TCU01-B,40017,
+TCU01-A,40018,
CAU07-C,40019,
CAU08-C,40020,
CAU04-C,40021,
CAU03-C,40022,
CAU03-A,40023,
X299,40145,
X608,40146,
X608,40147,
X609,40148,
X609,40149,
X563,40150,
X607,40151,
X825,40152,
X607,40153,
X175A,40154,
X833A,40155,
X171A,40156,
X833,40157,
X171,40158,
X175,40159,
X981M,40278,
X981F,40279,
X981M,40280,
X981F,40281,
X981M,40282,
X981F,40283,
X981M,40284,
X981F,40285,
X936M,40286,
X936F,40287,
X936F,40288,
X936F,40289,
X936F,40290,
X936M,40291,
X936M,40292,
X936M,40293,
Front Overhead Module,40160,interactive.device.frontoverheadmodule
Microphone - Overhead Left,40161,interactive.device.microphoneoverheadleft
Microphone - Overhead Right,40162,interactive.device.microphoneoverheadright
Premium Amp Audio,40163,interactive.device.premiumampaudio
TCU,40164,
MCU (RHD),40165,interactive.device.mcurhd
MCU (LHD),40166,interactive.device.mculhd
Ground,40202,interactive.pin.name.ground
Ground,40203,interactive.pin.name.ground
A-,40204,
A+,40205,
Ground,40206,interactive.pin.name.ground
B+,40207,
B-,40208,
A-,40209,
A+,40210,
Ground,40211,interactive.pin.name.ground
B+,40212,
B-,40213,
A2bInP,40214,interactive.pin.name.a2binp
A2bInN,40215,interactive.pin.name.a2binn
A2B_OUT_UP_P,40216,
A2B_OUT_UP_N,40217,
VBAT,40218,
A2B_OUT_DOWN_N,40219,
A2B_OUT_DOWN_P,40220,
Ethernet,40221,interactive.pin.name.ethernet
A2B-A-OUT_N,40222,
A2B-A-OUT_P,40223,
Ethernet,40224,interactive.pin.name.ethernet
PVBAT-TCU,40225,
A2B-A-OUT_P,40226,
A2B-A-OUT_N,40227,
PVBAT-TCU,40228,
Ethernet,40229,interactive.pin.name.ethernet
15,40230,
15,40231,
14,40232,
14,40233,
6,40234,
6,40235,
5,40236,
5,40237,
8,40238,
8,40239,
7,40240,
20,40241,
21,40242,
21,40243,
7,40244,
20,40245,
X299-8,40174,
X299-16,40175,
X608-1,40176,
X608-2,40177,
X608-3,40178,
X608-4,40179,
X608-5,40180,
X609-1,40181,
X609-2,40182,
X609-3,40183,
X609-4,40184,
X609-5,40185,
X563-7,40186,
X563-8,40187,
X607-3,40188,
X607-4,40189,
X607-5,40190,
X607-7,40191,
X607-8,40192,
X825-H,40193,
X175A-15,40194,
X175A-16,40195,
X833A-H,40196,
X171A-14,40197,
X175-16,40198,
X175-15,40199,
X171-14,40200,
X833-H,40201,
X981M-15,40294,
X981F-15,40295,
X981M-14,40296,
X981F-14,40297,
X981M-6,40298,
X981F-6,40299,
X981M-5,40300,
X981F-5,40301,
X936M-8,40302,
X936F-8,40303,
X936F-7,40304,
X936F-20,40305,
X936F-21,40306,
X936M-21,40307,
X936M-7,40308,
X936M-20,40309,
AMP08-A,50000,
AMP06-A,50001,
AMP05-A,50002,
AMP29-C,50003,
AMP30-C,50004,
CAU07-C,50005,
CAU08-C,50006,
AMP07-A,50007,
AMP32-D,50008,
AMP31-D,50009,
AMP29-B,50010,
AMP30-B,50011,
CAU07-B,50012,
CAU08-B,50013,
AMP26_A-A,50014,
AMP25_A-B,50015,
AMP32-B,50016,
AMP31-B,50017,
AMP25_A-A,50018,
AMP26_A-B,50019,
AMP01-A,50020,
AMP04-A,50021,
AMP21_A-A,50022,
AMP22_A-A,50023,
AMP53_A-A,50024,
AMP54_A-A,50025,
AMP03-A,50026,
G091-A,50027,
AMP91-A,50028,
AMP52_A-B,50029,
AMP51_A-B,50030,
AMP51_A-A,50031,
AMP52_A-A,50032,
AMP02-A,50033,
CAU06-A,50034,
CAU05-A,50035,
AMP54_B-B,50036,
AMP53_B-B,50037,
AMP29-A,50038,
AMP30-A,50039,
AMP21_B-A,50040,
AMP22_B-A,50041,
AMP51_B-B,50042,
AMP52_B-B,50043,
AMP01-B,50044,
AMP26_B-A,50045,
AMP25_B-A,50046,
AMP04-B,50047,
AMP03-B,50048,
AMP51_B-A,50049,
AMP52_B-A,50050,
AMP54_B-A,50051,
AMP53_B-A,50052,
AMP32-C,50053,
AMP31-C,50054,
AMP31-A,50055,
AMP32-A,50056,
CAU07-A,50057,
CAU08-A,50058,
AMP02-B,50059,
X561,50398,
X560,50399,
X561,50400,
X563,50401,
X561,50402,
X561,50403,
X560,50404,
X560,50405,
X051,50406,
X060,50407,
X031,50408,
X580,50409,
X591,50410,
X577,50411,
X570,50412,
X601,50413,
X600,50414,
X567,50415,
X588,50416,
X586,50417,
X609,50418,
X053B,50419,
X033B,50420,
X593,50421,
X924M,50700,
X924F,50701,
X924F,50702,
X926F,50703,
X926M,50704,
X926F,50705,
X926M,50706,
X936F,50707,
X936M,50708,
X936F,50709,
X936M,50710,
X936F,50711,
X936M,50712,
X936M,50713,
X936M,50714,
X936F,50715,
X936F,50716,
X936F,50717,
X936M,50718,
X970M,50719,
X970M,50720,
X970M,50721,
X935M,50722,
X935M,50723,
X935F,50724,
X935F,50725,
X970M,50726,
X922F,50727,
X922M,50728,
X922F,50729,
X922M,50730,
X923F,50731,
X923M,50732,
X923F,50733,
X923M,50734,
X924M,50735,
X927M,50736,
X927F,50737,
X927M,50738,
X927F,50739,
X925M,50740,
X925F,50741,
X925M,50742,
X925F,50743,
X970F,50744,
X970F,50745,
X970F,50746,
X970F,50747,
X981F,50748,
X981F,50749,
X981M,50750,
X981M,50751,
G042,50856,
Speaker Front Right Door 80mm,50422,interactive.device.speakerfrontrightdoor80mm
Speaker Rear Right Door,50423,interactive.device.speakerrearrightdoor
Speaker Front Right Door Prem Woofer,50424,interactive.device.speakerfrontrightdoorpremwoofer
Speaker Front Left Door 80mm,50425,interactive.device.speakerfrontleftdoor80mm
Speaker Parcel Shelf Right,50426,interactive.device.speakerparcelshelfright
Speaker Subwoofer Left Parcel Shelf,50427,interactive.device.speakersubwooferleftparcelshelf
Speaker Subwoofer Right Parcel Shelf,50428,interactive.device.speakersubwooferrightparcelshelf
Speaker Front Left Door Prem Woofer,50429,interactive.device.speakerfrontleftdoorpremwoofer
Speaker Parcel Shelf Left,50430,interactive.device.speakerparcelshelfleft
Speaker Rear Left Door,50431,interactive.device.speakerrearleftdoor
Premium Amp Audio,50432,interactive.device.premiumampaudio
Microphone - Overhead Right,50433,interactive.device.microphoneoverheadright
Body Controller Right,50434,interactive.device.bodycontrollerright
Body Controller Left,50435,interactive.device.bodycontrollerleft
Body Controller Right,50436,interactive.device.bodycontrollerright
26,50517,
26,50518,
14,50519,
14,50520,
14,50521,
26,50522,
26,50523,
15,50524,
20,50525,
1,50526,
21,50527,
14,50528,
26,50529,
15,50530,
1,50531,
20,50532,
26,50533,
21,50534,
14,50535,
1,50536,
4,50537,
3,50538,
6,50539,
5,50540,
5,50541,
6,50542,
2,50543,
11,50544,
11,50545,
20,50546,
20,50547,
20,50548,
20,50549,
11,50550,
11,50551,
14,50552,
1,50553,
1,50554,
12,50555,
12,50556,
12,50557,
1,50558,
1,50559,
12,50560,
2,50561,
4,50562,
1,50563,
3,50564,
15,50565,
14,50566,
15,50567,
14,50568,
Speaker P,50569,interactive.pin.name.speakerp
Speaker N,50570,interactive.pin.name.speakern
Speaker P,50571,interactive.pin.name.speakerp
Speaker N,50572,interactive.pin.name.speakern
Speaker P,50573,interactive.pin.name.speakerp
Speaker N,50574,interactive.pin.name.speakern
Speaker P,50575,interactive.pin.name.speakerp
Speaker N,50576,interactive.pin.name.speakern
Speaker P,50577,interactive.pin.name.speakerp
Speaker N,50578,interactive.pin.name.speakern
Speaker P,50579,interactive.pin.name.speakerp
Speaker N,50580,interactive.pin.name.speakern
Speaker P,50581,interactive.pin.name.speakerp
Speaker N,50582,interactive.pin.name.speakern
Speaker P,50583,interactive.pin.name.speakerp
Speaker N,50584,interactive.pin.name.speakern
Speaker P,50585,interactive.pin.name.speakerp
Speaker N,50586,interactive.pin.name.speakern
Speaker P,50587,interactive.pin.name.speakerp
Speaker N,50588,interactive.pin.name.speakern
Left Rear Door Speaker N,50589,interactive.pin.name.leftreardoorspeakern
Left Rear Door Speaker P,50590,interactive.pin.name.leftreardoorspeakerp
Right Rear Door Speaker P,50591,interactive.pin.name.rightreardoorspeakerp
Right Rear Door Speaker N,50592,interactive.pin.name.rightreardoorspeakern
Right Parcel Shelf Speaker N,50593,interactive.pin.name.rightparcelshelfspeakern
Right Parcel Shelf Speaker P,50594,interactive.pin.name.rightparcelshelfspeakerp
Left Parcel Shelf Speaker N,50595,interactive.pin.name.leftparcelshelfspeakern
Left Parcel Shelf Speaker P,50596,interactive.pin.name.leftparcelshelfspeakerp
Right Front Door Woofer N,50597,interactive.pin.name.rightfrontdoorwoofern
Right Front Door Woofer P,50598,interactive.pin.name.rightfrontdoorwooferp
Subwoofer VC1 N,50599,interactive.pin.name.subwoofervc1n
Subwoofer VC2 P,50600,interactive.pin.name.subwoofervc2p
Gnd,50601,
VbatAccIn14v0,50602,interactive.pin.name.vbataccin14v0
Left Front Door Woofer N,50603,interactive.pin.name.leftfrontdoorwoofern
Left Front Door Woofer P,50604,interactive.pin.name.leftfrontdoorwooferp
Subwoofer VC1 P,50605,interactive.pin.name.subwoofervc1p
Subwoofer VC2 N,50606,interactive.pin.name.subwoofervc2n
A2bInP,50607,interactive.pin.name.a2binp
A2bInN,50608,interactive.pin.name.a2binn
Right Front Door A3E N,50609,interactive.pin.name.rightfrontdoora3en
Right Front Door A3E P,50610,interactive.pin.name.rightfrontdoora3ep
Left Front Door A3E P,50611,interactive.pin.name.leftfrontdoora3ep
Left Front Door A3E N,50612,interactive.pin.name.leftfrontdoora3en
A-,50613,
A+,50614,
B+,50615,
B-,50616,
PREMIUM_AMP_ECU,50617,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50618,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50619,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50620,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50621,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50622,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50623,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50624,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50625,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50626,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50627,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50628,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50629,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50630,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50631,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,50632,
AUDIO_80MM_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,50633,
X580-1,50452,
X580-2,50453,
X591-1,50454,
X591-2,50455,
X577-1,50456,
X577-2,50457,
X570-1,50458,
X570-2,50459,
X593-1,50460,
X593-2,50461,
X601-1,50462,
X601-2,50463,
X600-1,50464,
X600-2,50465,
X567-1,50466,
X567-2,50467,
X588-1,50468,
X588-2,50469,
X586-1,50470,
X586-2,50471,
X560-1,50472,
X560-2,50473,
X560-3,50474,
X560-4,50475,
X560-5,50476,
X560-6,50477,
X560-11,50478,
X560-12,50479,
X561-1,50480,
X561-2,50481,
X561-3,50482,
X561-4,50483,
X561-5,50484,
X561-6,50485,
X561-7,50486,
X561-8,50487,
X561-9,50488,
X561-10,50489,
X563-7,50490,
X563-8,50491,
X560-7,50492,
X560-8,50493,
X560-9,50494,
X560-10,50495,
X609-1,50496,
X609-2,50497,
X609-4,50498,
X609-5,50499,
X060-1,50500,
X031-36,50501,
X031-35,50502,
X033B-5,50503,
X033B-6,50504,
X031-34,50505,
X031-33,50506,
X033B-3,50507,
X033B-4,50508,
X051-19,50509,
X051-35,50510,
X053B-2,50511,
X053B-1,50512,
X051-20,50513,
X051-36,50514,
X053B-6,50515,
X053B-5,50516,
X924M-26,50752,
X924F-26,50753,
X924F-14,50754,
X926F-14,50755,
X926M-14,50756,
X926F-26,50757,
X926M-26,50758,
X936F-15,50759,
X936M-20,50760,
X936F-1,50761,
X936M-21,50762,
X936F-14,50763,
X936M-26,50764,
X936M-15,50765,
X936M-1,50766,
X936F-20,50767,
X936F-26,50768,
X936F-21,50769,
X936M-14,50770,
X970M-1,50771,
X970M-4,50772,
X970M-3,50773,
X935M-6,50774,
X935M-5,50775,
X935F-5,50776,
X935F-6,50777,
X970M-2,50778,
X922F-11,50779,
X922M-11,50780,
X922F-20,50781,
X922M-20,50782,
X923F-20,50783,
X923M-20,50784,
X923F-11,50785,
X923M-11,50786,
X924M-14,50787,
X927M-1,50788,
X927F-1,50789,
X927M-12,50790,
X927F-12,50791,
X925M-12,50792,
X925F-1,50793,
X925M-1,50794,
X925F-12,50795,
X970F-2,50796,
X970F-4,50797,
X970F-1,50798,
X970F-3,50799,
X981F-15,50800,
X981F-14,50801,
X981M-15,50802,
X981M-14,50803,
AUD71-B,60000,
AUD43-C,60001,
AUD29-C,60002,
AUD44-C,60003,
AUD30-C,60004,
AUD39-C,60005,
AUD40-C,60006,
AUD33-C,60007,
AUD34-C,60008,
AUD72-B,60009,
AUD29-D,60010,
AUD30-D,60011,
AUD31-C,60012,
AUD32-C,60013,
AUD44-D,60014,
AUD25_A-B,60015,
AUD25_A-C,60016,
AUD39-D,60017,
AUD32-B,60018,
AUD40-D,60019,
AUD31-B,60020,
AUD43-D,60021,
AUD26_A-B,60022,
AUD26_A-C,60023,
AUD72-A,60024,
AUD71-A,60025,
AUD35_A-A,60026,
AUD36_A-A,60027,
CBR02-A,60028,
CBR01-A,60029,
AUD81-A,60030,
AUD65_A-B,60031,
AUD64_A-B,60032,
AUD63_A-B,60033,
AUD66_A-B,60034,
AUD33-D,60035,
AUD34-D,60036,
AUD21_A-B,60037,
AUD37_A-B,60038,
AUD38_A-B,60039,
AUD22_A-B,60040,
AUD61_A-B,60041,
AUD62_A-B,60042,
AUD36_A-C,60043,
AUD35_A-C,60044,
AUD38_B-B,60045,
AUD24-B,60046,
AUD37_B-B,60047,
AUD23-B,60048,
AUD29-A,60049,
AUD30-A,60050,
AUD40-A,60051,
AUD39-A,60052,
AUD21_B-A,60053,
AUD22_B-A,60054,
AUD62_B-A,60055,
AUD61_B-A,60056,
AUD25_B-A,60057,
AUD26_B-A,60058,
AUD36_B-A,60059,
AUD28-A,60060,
AUD35_B-A,60061,
AUD64_B-A,60062,
AUD63_B-A,60063,
AUD66_B-A,60064,
AUD65_B-A,60065,
AUD44-A,60066,
AUD43-A,60067,
AUD35_B-B,60068,
AUD36_B-B,60069,
AUD37_B-A,60070,
AUD38_B-A,60071,
AUD23-A,60072,
AUD24-A,60073,
AUD31-D,60074,
AUD32-D,60075,
AUD33-A,60076,
AUD34-A,60077,
AUD27-B,60078,
AUD28-B,60079,
AUD32-E,60080,
AUD31-E,60081,
G612-A,60082,
AUD27-A,60083,
X562,60550,
X175A,60551,
X050,60552,
X175A,60553,
X171A,60554,
X171A,60555,
X175A,60556,
X051,60557,
X175A,60558,
X171A,60559,
X171A,60560,
X059,60561,
X031,60562,
X039,60563,
X033B,60564,
X575,60565,
X578,60566,
X595,60567,
X568,60568,
X566,60569,
X576,60570,
X053A,60571,
X055,60572,
X053B,60573,
X562,60574,
X591,60575,
X569,60576,
X565,60577,
X604,60578,
X579,60579,
X602,60580,
X586,60581,
X033A,60582,
X924M,60941,
X924F,60942,
X926F,60943,
X926M,60944,
X926F,60945,
X926M,60946,
X924F,60947,
X936F,60948,
X936M,60949,
X936F,60950,
X936M,60951,
X936M,60952,
X936M,60953,
X936F,60954,
X936M,60955,
X936M,60956,
X936F,60957,
X936M,60958,
X936F,60959,
X936F,60960,
X936F,60961,
X936F,60962,
X936M,60963,
X949F,60964,
X949M,60965,
X949M,60966,
X949F,60967,
X935F,60968,
X935M,60969,
X935M,60970,
X935F,60971,
X908F,60972,
X908M,60973,
X908M,60974,
X908F,60975,
X922M,60976,
X922M,60977,
X922F,60978,
X922F,60979,
X923F,60980,
X923M,60981,
X923F,60982,
X923M,60983,
X923F,60984,
X923M,60985,
X923F,60986,
X923M,60987,
X922F,60988,
X922M,60989,
X922F,60990,
X922M,60991,
X981M,60992,
X981F,60993,
X927M,60994,
X927F,60995,
X981M,60996,
X981F,60997,
X927M,60998,
X927F,60999,
X981M,61000,
X981F,61001,
X981M,61002,
X981F,61003,
X924M,61004,
X901F,61005,
X901M,61006,
X901F,61007,
X901M,61008,
X925M,61009,
X925F,61010,
X925M,61011,
X925F,61012,
G042,61157,
Speaker Front Right Door Tweeter,60583,interactive.device.speakerfrontrightdoortweeter
Speaker Rear Right Door,60584,interactive.device.speakerrearrightdoor
Speaker Headliner Left,60585,interactive.device.speakerheadlinerleft
Speaker Front Right Door Base,60586,interactive.device.speakerfrontrightdoorbase
Speaker IP Center,60587,interactive.device.speakeripcenter
Speaker Front Left Door Base,60588,interactive.device.speakerfrontleftdoorbase
Speaker Front Left Door Tweeter,60589,interactive.device.speakerfrontleftdoortweeter
Speaker IP Left,60590,interactive.device.speakeripleft
Speaker IP Right,60591,interactive.device.speakeripright
Speaker Pedestrian Warning Rear,60592,interactive.device.speakerpedestrianwarningrear
Speaker Headliner Right,60593,interactive.device.speakerheadlinerright
Speaker Superhorn,60594,interactive.device.speakersuperhorn
Speaker Rear Left Door,60595,interactive.device.speakerrearleftdoor
Radio Tuner,60596,interactive.device.radiotuner
Body Controller Right,60597,interactive.device.bodycontrollerright
MCU (RHD),60598,interactive.device.mcurhd
Body Controller Left,60599,interactive.device.bodycontrollerleft
Body Controller Right,60600,interactive.device.bodycontrollerright
Speaker P,60702,interactive.pin.name.speakerp
Speaker N,60703,interactive.pin.name.speakern
Speaker N,60704,interactive.pin.name.speakern
Speaker P,60705,interactive.pin.name.speakerp
Speaker N,60706,interactive.pin.name.speakern
Speaker P,60707,interactive.pin.name.speakerp
Speaker P,60708,interactive.pin.name.speakerp
Speaker N,60709,interactive.pin.name.speakern
Speaker P,60710,interactive.pin.name.speakerp
Speaker N,60711,interactive.pin.name.speakern
Speaker P,60712,interactive.pin.name.speakerp
Speaker N,60713,interactive.pin.name.speakern
Speaker N,60714,interactive.pin.name.speakern
Speaker P,60715,interactive.pin.name.speakerp
Speaker P,60716,interactive.pin.name.speakerp
Speaker N,60717,interactive.pin.name.speakern
Speaker P,60718,interactive.pin.name.speakerp
Speaker N,60719,interactive.pin.name.speakern
Speaker P,60720,interactive.pin.name.speakerp
Speaker N,60721,interactive.pin.name.speakern
Speaker P,60722,interactive.pin.name.speakerp
Speaker N,60723,interactive.pin.name.speakern
Speaker P,60724,interactive.pin.name.speakerp
Speaker N,60725,interactive.pin.name.speakern
Speaker P,60726,interactive.pin.name.speakerp
Speaker N,60727,interactive.pin.name.speakern
ACC,60728,
Ground,60729,interactive.pin.name.ground
BR-,60730,
BR+,60731,
RADIO_TUNER,60732,
RADIO-BR-ETH_P,60733,
RADIO-BR-ETH_N,60734,
AMP3_1_P,60735,
AMP3_1_N,60736,
AMP3_3_P,60737,
AMP3_3_N,60738,
AMP3_4_P,60739,
AMP3_4_N,60740,
AMP2_1N,60741,
AMP2_1P,60742,
AMP3_2_P,60743,
AMP3_2_N,60744,
AMP2_3P,60745,
AMP2_3N,60746,
AMP2_2P,60747,
AMP2_2N,60748,
AMP2_4P,60749,
AMP2_4N,60750,
RPWS-AUD-OUT_N,60751,
RPWS-AUD-OUT_P,60752,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,60753,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,60754,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,60755,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,60756,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,60757,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,60758,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,60759,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,60760,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_P,60761,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_N,60762,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_P,60763,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,60764,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,60765,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,60766,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,60767,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,60768,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,60769,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,60770,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,60771,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_N,60772,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_N,60773,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_P,60774,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_N,60775,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_P,60776,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_N,60777,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_P,60778,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_N,60779,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_P,60780,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_N,60781,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_P,60782,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_N,60783,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_P,60784,
14,60785,
14,60786,
14,60787,
14,60788,
26,60789,
26,60790,
26,60791,
11,60792,
4,60793,
26,60794,
26,60795,
11,60796,
15,60797,
4,60798,
23,60799,
1,60800,
23,60801,
18,60802,
18,60803,
1,60804,
15,60805,
14,60806,
14,60807,
12,60808,
6,60809,
12,60810,
6,60811,
16,60812,
32,60813,
16,60814,
32,60815,
5,60816,
5,60817,
6,60818,
6,60819,
1,60820,
12,60821,
1,60822,
12,60823,
1,60824,
1,60825,
12,60826,
12,60827,
1,60828,
1,60829,
12,60830,
12,60831,
1,60832,
1,60833,
12,60834,
12,60835,
10,60836,
10,60837,
1,60838,
1,60839,
18,60840,
18,60841,
12,60842,
12,60843,
1,60844,
1,60845,
11,60846,
11,60847,
26,60848,
2,60849,
2,60850,
3,60851,
3,60852,
1,60853,
12,60854,
12,60855,
1,60856,
X575-1,60619,
X575-2,60620,
X591-2,60621,
X591-1,60622,
X569-2,60623,
X569-1,60624,
X578-1,60625,
X578-2,60626,
X595-1,60627,
X595-2,60628,
X568-1,60629,
X568-2,60630,
X565-2,60631,
X565-1,60632,
X566-1,60633,
X566-2,60634,
X576-1,60635,
X576-2,60636,
X604-1,60637,
X604-2,60638,
X579-1,60639,
X579-2,60640,
X602-1,60641,
X602-2,60642,
X586-1,60643,
X586-2,60644,
X562-1,60645,
X562-4,60646,
X562-9,60647,
X562-7,60648,
X050-45,60649,
X175A-11,60650,
X175A-12,60651,
X175A-10,60652,
X175A-9,60653,
X175A-4,60654,
X175A-3,60655,
X175A-7,60656,
X175A-8,60657,
X171A-1,60658,
X171A-2,60659,
X175A-13,60660,
X175A-14,60661,
X171A-3,60662,
X171A-4,60663,
X171A-6,60664,
X171A-5,60665,
X171A-7,60666,
X171A-8,60667,
X171A-15,60668,
X171A-16,60669,
X031-34,60670,
X031-33,60671,
X033B-3,60672,
X033B-4,60673,
X033A-5,60674,
X033A-6,60675,
X039-14,60676,
X039-15,60677,
X033B-1,60678,
X033B-2,60679,
X053A-5,60680,
X059-5,60681,
X059-6,60682,
X053A-22,60683,
X053A-23,60684,
X051-19,60685,
X051-35,60686,
X053B-2,60687,
X053B-1,60688,
X053A-6,60689,
X055-36,60690,
X055-35,60691,
X055-38,60692,
X055-37,60693,
X055-40,60694,
X055-39,60695,
X051-33,60696,
X051-34,60697,
X051-31,60698,
X051-32,60699,
X051-15,60700,
X051-16,60701,
X924M-14,61013,
X924F-14,61014,
X926F-14,61015,
X926M-14,61016,
X926F-26,61017,
X926M-26,61018,
X924F-26,61019,
X936F-11,61020,
X936M-4,61021,
X936F-26,61022,
X936M-26,61023,
X936M-11,61024,
X936M-15,61025,
X936F-4,61026,
X936M-23,61027,
